Number,Type,SKU,Name,Attribute 1 name,Brand,Attribute 2 name,Product Type,Attribute 3 name,Model,Attribute 4 name,Attribute 4 value(s),Attribute 5 name,Attribute 5 value(s),Weight,Stock,Regular Price,Images,Attribute 1 visible,Attribute 1 global,Attribute 2 visible,Attribute 2 global,Attribute 3 visible,Attribute 3 global,Attribute 2 visible,Attribute 4 global,Published,Visibility in catalog,In stock?
36,simple,008-005-0385,Banner Engineering Photo Sensor SMW915DSR,Brand,Banner Engineering,Product Type,Photo Sensor,Model,SMW915DSR,Location,2020C3,eBay ID,-,,3,,"https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0106.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0107.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0108.jpg",1,1,1,1,1,1,1,1,1,visible,1
16,simple,008-005-0404,IFM Photoelectric Sensor OGE-HB0A/LS-100,Brand,IFM,Product Type,Photoelectric Sensor,Model,OGE-HB0A/LS-100,Location,2020C3_LC1,eBay ID,-,,1,,"https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0046.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0047.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0048.jpg",1,1,1,1,1,1,1,1,1,visible,1
47,simple,008-005-0418,IFM Photo Sensor OJ5036,Brand,IFM,Product Type,Photo Sensor,Model,OJ5036,Location,2020C3_LC1,eBay ID,-,,1,,"https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0139.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0140.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0141.jpg",1,1,1,1,1,1,1,1,1,visible,1
64,simple,008-005-0427,IFM Laser Photoelectric Sensor OJ5038,Brand,IFM,Product Type,Laser Photoelectric Sensor,Model,OJ5038,Location,2020C3_LC1,eBay ID,-,,1,,"https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0190.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0191.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0192.jpg",,,,,,,,,,,
33,simple,008-007-0167,Allen-Bradley Push Button Unit 800H-R6A,Brand,Allen-Bradley,Product Type,Push Button Unit,Model,800H-R6A,Location,2020C3,eBay ID,-,,2,,"https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0097.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0098.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0099.jpg",1,1,1,1,1,1,1,1,1,visible,1
50,simple,008-008-0018,Allen-Bradley Push Button 800FMMT44MX11,Brand,Allen-Bradley,Product Type,Push Button,Model,800FMMT44MX11,Location,2020C3_LC1,eBay ID,-,,1,,"https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0148.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0149.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0150.jpg",1,1,1,1,1,1,1,1,1,visible,1
66,simple,008-012-0010,IFM Angle Bracket E20461,Brand,IFM,Product Type,Angle Bracket,Model,E20461,Location,2020C3_LC1,eBay ID,-,,1,,"https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0196.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0197.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0198.jpg",1,1,1,1,1,1,1,1,1,visible,1
2,simple,031-001-0705,Denso Robot Controller RC5-AM6B-BN,Brand,Denso,Product Type,Robot Controller,Model,RC5-AM6B-BN,Location,2020C3,eBay ID,-,,1,,"https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0004.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0005.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0006.jpg",1,1,1,1,1,1,1,1,1,visible,1
34,simple,085-012-0135,Accu-Coder Rotary Encoder 711-0024-S-S-S-S-6-G10-00-N,Brand,Accu-Coder,Product Type,Rotary Encoder,Model,711-0024-S-S-S-S-6-G10-00-N,Location,2020C3,eBay ID,-,,1,,"https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0100.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0101.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0102.jpg",1,1,1,1,1,1,1,1,1,visible,1
67,simple,217-001-0277,- Knife Fly Set 406.13290.04-REPAIR,Brand,-,Product Type,Knife Fly Set,Model,406.13290.04-REPAIR,Location,2020C3,eBay ID,-,,1,,"https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0199.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0200.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0201.jpg",1,1,1,1,1,1,1,1,1,visible,1
1,simple,231-003-0002,Cosmo Air Leak Tester LS-1840H15,Brand,Cosmo,Product Type,Air Leak Tester,Model,LS-1840H15,Location,2020C3,eBay ID,-,,4,,"https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0001.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0002.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0003.jpg",1,1,1,1,1,1,1,1,1,visible,1
